[2025-08-30T13:28:47.499+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.523+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-30 13:28:41.516531+00:00
[2025-08-30T13:28:47.529+0000] {standard_task_runner.py:52} INFO - Started process 457 to run task
[2025-08-30T13:28:47.534+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_P2M3_muhammad_al_ghifari', 'load', 'manual__2025-08-30T13:28:41.516531+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpavfkjjl2', '--error-file', '/tmp/tmpohh7aowy']
[2025-08-30T13:28:47.535+0000] {standard_task_runner.py:80} INFO - Job 316: Subtask load
[2025-08-30T13:28:51.070+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11188_20230226 [status:200 request:0.001s]
[2025-08-30T13:28:51.072+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11189_20231121 [status:200 request:0.001s]
[2025-08-30T13:28:51.073+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11190_20230322 [status:200 request:0.001s]
[2025-08-30T13:28:51.075+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11191_20230511 [status:200 request:0.002s]
[2025-08-30T13:28:51.077+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11192_20231204 [status:200 request:0.001s]
[2025-08-30T13:28:51.079+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11193_20230718 [status:200 request:0.002s]
[2025-08-30T13:28:51.081+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11194_20230221 [status:200 request:0.002s]
[2025-08-30T13:28:51.083+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11195_20230617 [status:200 request:0.001s]
[2025-08-30T13:28:51.084+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11196_20231121 [status:200 request:0.002s]
[2025-08-30T13:28:51.086+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11197_20230724 [status:200 request:0.001s]
[2025-08-30T13:28:51.088+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11198_20230124 [status:200 request:0.001s]
[2025-08-30T13:28:51.090+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11199_20230619 [status:200 request:0.002s]
[2025-08-30T13:28:51.092+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11200_20230513 [status:200 request:0.002s]
[2025-08-30T13:28:51.094+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11201_20231013 [status:200 request:0.002s]
[2025-08-30T13:28:51.096+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11202_20231230 [status:200 request:0.002s]
[2025-08-30T13:28:51.098+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11203_20231209 [status:200 request:0.002s]
[2025-08-30T13:28:51.100+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11204_20230209 [status:200 request:0.002s]
[2025-08-30T13:28:51.102+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11205_20230627 [status:200 request:0.002s]
[2025-08-30T13:28:51.104+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11206_20230824 [status:200 request:0.001s]
[2025-08-30T13:28:51.105+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11207_20230326 [status:200 request:0.001s]
[2025-08-30T13:28:51.107+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11208_20230218 [status:200 request:0.001s]
[2025-08-30T13:28:51.109+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11209_20230730 [status:200 request:0.001s]
[2025-08-30T13:28:51.110+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11210_20230118 [status:200 request:0.002s]
[2025-08-30T13:28:51.112+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11211_20230616 [status:200 request:0.001s]
[2025-08-30T13:28:51.114+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11212_20230626 [status:200 request:0.001s]
[2025-08-30T13:28:51.115+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11213_20230218 [status:200 request:0.001s]
[2025-08-30T13:28:51.117+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11214_20230326 [status:200 request:0.002s]
[2025-08-30T13:28:51.120+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11215_20230201 [status:200 request:0.003s]
[2025-08-30T13:28:51.121+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11216_20231102 [status:200 request:0.001s]
[2025-08-30T13:28:51.123+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11217_20230611 [status:200 request:0.002s]
[2025-08-30T13:28:51.125+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11218_20230225 [status:200 request:0.001s]
[2025-08-30T13:28:51.126+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11219_20230429 [status:200 request:0.001s]
[2025-08-30T13:28:51.127+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11220_20230805 [status:200 request:0.001s]
[2025-08-30T13:28:51.129+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11221_20231105 [status:200 request:0.001s]
[2025-08-30T13:28:51.130+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11222_20231012 [status:200 request:0.001s]
[2025-08-30T13:28:51.131+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11223_20230905 [status:200 request:0.001s]
[2025-08-30T13:28:51.132+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11224_20231125 [status:200 request:0.001s]
[2025-08-30T13:28:51.133+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11225_20230902 [status:200 request:0.001s]
[2025-08-30T13:28:51.135+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11226_20230818 [status:200 request:0.001s]
[2025-08-30T13:28:51.136+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11227_20230609 [status:200 request:0.001s]
[2025-08-30T13:28:51.138+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11228_20231026 [status:200 request:0.001s]
[2025-08-30T13:28:51.139+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11229_20230813 [status:200 request:0.001s]
[2025-08-30T13:28:51.140+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11230_20230513 [status:200 request:0.001s]
[2025-08-30T13:28:51.142+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11231_20231205 [status:200 request:0.001s]
[2025-08-30T13:28:51.143+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11232_20230501 [status:200 request:0.001s]
[2025-08-30T13:28:51.144+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11233_20230111 [status:200 request:0.001s]
[2025-08-30T13:28:51.146+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11234_20230517 [status:200 request:0.001s]
[2025-08-30T13:28:51.159+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11235_20230707 [status:200 request:0.013s]
[2025-08-30T13:28:51.161+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11236_20230322 [status:200 request:0.002s]
[2025-08-30T13:28:51.163+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11237_20230127 [status:200 request:0.001s]
[2025-08-30T13:28:51.164+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11238_20230429 [status:200 request:0.001s]
[2025-08-30T13:28:51.166+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11239_20230124 [status:200 request:0.001s]
[2025-08-30T13:28:51.167+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11240_20230115 [status:200 request:0.001s]
[2025-08-30T13:28:51.169+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11241_20230808 [status:200 request:0.001s]
[2025-08-30T13:28:51.171+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11242_20230120 [status:200 request:0.001s]
[2025-08-30T13:28:51.172+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11243_20230522 [status:200 request:0.001s]
[2025-08-30T13:28:51.174+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11244_20231001 [status:200 request:0.001s]
[2025-08-30T13:28:51.175+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11245_20230911 [status:200 request:0.001s]
[2025-08-30T13:28:51.177+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11246_20230216 [status:200 request:0.001s]
[2025-08-30T13:28:51.178+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11247_20230629 [status:200 request:0.001s]
[2025-08-30T13:28:51.180+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11248_20230910 [status:200 request:0.001s]
[2025-08-30T13:28:51.181+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11249_20230226 [status:200 request:0.001s]
[2025-08-30T13:28:51.182+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11250_20230127 [status:200 request:0.001s]
[2025-08-30T13:28:51.184+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11251_20230711 [status:200 request:0.002s]
[2025-08-30T13:28:51.186+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11252_20230504 [status:200 request:0.001s]
[2025-08-30T13:28:51.187+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11253_20230528 [status:200 request:0.001s]
[2025-08-30T13:28:51.188+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11254_20230929 [status:200 request:0.001s]
[2025-08-30T13:28:51.190+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11255_20231029 [status:200 request:0.001s]
[2025-08-30T13:28:51.191+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11256_20231219 [status:200 request:0.001s]
[2025-08-30T13:28:51.193+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11257_20231013 [status:200 request:0.001s]
[2025-08-30T13:28:51.194+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11258_20231021 [status:200 request:0.001s]
[2025-08-30T13:28:51.196+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11259_20230421 [status:200 request:0.001s]
[2025-08-30T13:28:51.197+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11260_20230204 [status:200 request:0.001s]
[2025-08-30T13:28:51.199+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11261_20230222 [status:200 request:0.001s]
[2025-08-30T13:28:51.200+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11262_20230531 [status:200 request:0.001s]
[2025-08-30T13:28:51.202+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11263_20230903 [status:200 request:0.001s]
[2025-08-30T13:28:51.204+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11264_20230809 [status:200 request:0.002s]
[2025-08-30T13:28:51.206+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11265_20230710 [status:200 request:0.002s]
[2025-08-30T13:28:51.208+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11266_20230826 [status:200 request:0.001s]
[2025-08-30T13:28:51.210+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11267_20230131 [status:200 request:0.001s]
[2025-08-30T13:28:51.212+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11268_20230625 [status:200 request:0.001s]
[2025-08-30T13:28:51.213+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11269_20230210 [status:200 request:0.001s]
[2025-08-30T13:28:51.215+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11270_20230704 [status:200 request:0.001s]
[2025-08-30T13:28:51.217+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11271_20230608 [status:200 request:0.001s]
[2025-08-30T13:28:51.218+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11272_20231202 [status:200 request:0.001s]
[2025-08-30T13:28:51.220+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11273_20230117 [status:200 request:0.001s]
[2025-08-30T13:28:51.221+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11274_20231211 [status:200 request:0.001s]
[2025-08-30T13:28:51.223+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11275_20230108 [status:200 request:0.001s]
[2025-08-30T13:28:51.224+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11276_20230911 [status:200 request:0.001s]
[2025-08-30T13:28:51.226+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11277_20230516 [status:200 request:0.001s]
[2025-08-30T13:28:51.228+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11278_20231103 [status:200 request:0.001s]
[2025-08-30T13:28:51.230+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11279_20230723 [status:200 request:0.002s]
[2025-08-30T13:28:51.231+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11280_20231125 [status:200 request:0.001s]
[2025-08-30T13:28:51.233+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11281_20230922 [status:200 request:0.001s]
[2025-08-30T13:28:51.235+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11282_20231011 [status:200 request:0.002s]
[2025-08-30T13:28:51.237+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11283_20230130 [status:200 request:0.002s]
[2025-08-30T13:28:51.240+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11284_20231106 [status:200 request:0.002s]
[2025-08-30T13:28:51.242+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11285_20230726 [status:200 request:0.002s]
[2025-08-30T13:28:51.245+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11286_20230831 [status:200 request:0.002s]
[2025-08-30T13:28:51.247+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11287_20230705 [status:200 request:0.002s]
[2025-08-30T13:28:51.250+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11288_20230305 [status:200 request:0.002s]
[2025-08-30T13:28:51.252+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11289_20231103 [status:200 request:0.002s]
[2025-08-30T13:28:51.253+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11290_20230306 [status:200 request:0.001s]
[2025-08-30T13:28:51.255+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11291_20230504 [status:200 request:0.001s]
[2025-08-30T13:28:51.256+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11292_20231107 [status:200 request:0.001s]
[2025-08-30T13:28:51.257+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11293_20230113 [status:200 request:0.001s]
[2025-08-30T13:28:51.258+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11294_20230101 [status:200 request:0.001s]
[2025-08-30T13:28:51.260+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11295_20230102 [status:200 request:0.001s]
[2025-08-30T13:28:51.261+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11296_20231109 [status:200 request:0.001s]
[2025-08-30T13:28:51.262+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11297_20230824 [status:200 request:0.001s]
[2025-08-30T13:28:51.264+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11298_20230608 [status:200 request:0.001s]
[2025-08-30T13:28:51.265+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11299_20230811 [status:200 request:0.001s]
[2025-08-30T13:28:51.267+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11300_20230905 [status:200 request:0.001s]
[2025-08-30T13:28:51.268+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11301_20230926 [status:200 request:0.001s]
[2025-08-30T13:28:51.269+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11302_20230102 [status:200 request:0.001s]
[2025-08-30T13:28:51.271+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11303_20230801 [status:200 request:0.001s]
[2025-08-30T13:28:51.272+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11304_20231225 [status:200 request:0.001s]
[2025-08-30T13:28:51.273+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11305_20231231 [status:200 request:0.001s]
[2025-08-30T13:28:51.275+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11306_20230115 [status:200 request:0.001s]
[2025-08-30T13:28:51.276+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11307_20231016 [status:200 request:0.001s]
[2025-08-30T13:28:51.277+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11308_20230314 [status:200 request:0.001s]
[2025-08-30T13:28:51.279+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11309_20230725 [status:200 request:0.001s]
[2025-08-30T13:28:51.280+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11310_20231027 [status:200 request:0.001s]
[2025-08-30T13:28:51.281+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11311_20230903 [status:200 request:0.001s]
[2025-08-30T13:28:51.283+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11312_20231104 [status:200 request:0.001s]
[2025-08-30T13:28:51.284+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11313_20230502 [status:200 request:0.001s]
[2025-08-30T13:28:51.286+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11314_20230816 [status:200 request:0.001s]
[2025-08-30T13:28:51.287+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11315_20230318 [status:200 request:0.001s]
[2025-08-30T13:28:51.289+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11316_20230131 [status:200 request:0.001s]
